Station,Arrive,Depart,Train,index
大宮(埼玉),,19:34,19-35-国府津-快速,0.0
浦和,19:41,19:41,19-35-国府津-快速,1.0
赤羽,19:49,19:50,19-35-国府津-快速,2.0
池袋,20:00,20:02,19-35-国府津-快速,3.0
新宿,20:07,20:08,19-35-国府津-快速,4.0
渋谷,20:12,20:13,19-35-国府津-快速,5.0
恵比寿,20:15,20:15,19-35-国府津-快速,6.0
大崎,20:19,20:20,19-35-国府津-快速,7.0
武蔵小杉,20:27,20:28,19-35-国府津-快速,8.0
横浜,20:40,20:42,19-35-国府津-快速,9.0
戸塚,20:53,20:54,19-35-国府津-快速,10.0
大船,21:00,21:00,19-35-国府津-快速,11.0
藤沢,21:04,21:05,19-35-国府津-快速,12.0
辻堂,21:08,21:09,19-35-国府津-快速,13.0
茅ケ崎,21:12,21:13,19-35-国府津-快速,14.0
平塚,21:17,21:18,19-35-国府津-快速,15.0
大磯,21:21,21:22,19-35-国府津-快速,16.0
二宮,21:26,21:27,19-35-国府津-快速,17.0
国府津,21:31,,19-35-国府津-快速,18.0
大宮(埼玉),,07:02,07-03-平塚-快速,0.0
浦和,07:08,07:09,07-03-平塚-快速,1.0
赤羽,07:17,07:18,07-03-平塚-快速,2.0
池袋,07:29,07:30,07-03-平塚-快速,3.0
新宿,07:35,07:36,07-03-平塚-快速,4.0
渋谷,07:41,07:42,07-03-平塚-快速,5.0
恵比寿,07:44,07:44,07-03-平塚-快速,6.0
大崎,07:48,07:49,07-03-平塚-快速,7.0
武蔵小杉,07:57,07:57,07-03-平塚-快速,8.0
横浜,08:09,08:10,07-03-平塚-快速,9.0
戸塚,08:21,08:22,07-03-平塚-快速,10.0
大船,08:28,08:31,07-03-平塚-快速,11.0
藤沢,08:36,08:36,07-03-平塚-快速,12.0
辻堂,08:39,08:40,07-03-平塚-快速,13.0
茅ケ崎,08:43,08:44,07-03-平塚-快速,14.0
平塚,08:49,,07-03-平塚-快速,15.0
大宮(埼玉),,12:12,12-13-小田原-普通,0.0
さいたま新都心,12:15,12:16,12-13-小田原-普通,1.0
浦和,12:20,12:20,12-13-小田原-普通,2.0
赤羽,12:28,12:28,12-13-小田原-普通,3.0
尾久,12:33,12:33,12-13-小田原-普通,4.0
上野,12:39,12:41,12-13-小田原-普通,5.0
東京,12:46,12:47,12-13-小田原-普通,6.0
新橋,12:49,12:50,12-13-小田原-普通,7.0
品川,12:54,12:55,12-13-小田原-普通,8.0
川崎,13:04,13:05,12-13-小田原-普通,9.0
横浜,13:12,13:13,12-13-小田原-普通,10.0
戸塚,13:23,13:23,12-13-小田原-普通,11.0
大船,13:28,13:29,12-13-小田原-普通,12.0
藤沢,13:33,13:34,12-13-小田原-普通,13.0
辻堂,13:37,13:37,12-13-小田原-普通,14.0
茅ケ崎,13:41,13:41,12-13-小田原-普通,15.0
平塚,13:46,13:50,12-13-小田原-普通,16.0
